11  18  0  19  27  35  43  0
13  29  0  21  20  12  28  0
12  21  0  20  28  36  44  0
13  20  0  21  29  37  45  0
14  38  0  22  30  31  46  0
15  39  0  23  31  30  47  0
16  40  0  24  32  33  48  0
17  41  0  25  33  32  49  0
18  42  0  26  34  35  50  0
19  43  0  27  35  34  51  0
20  44  0  28  36  37  52  0
21  45  0  29  37  36  53  0
23  47  0  31  30  22  46  0
25  49  0  33  32  24  48  0
27  51  0  35  34  26  50  0
29  53  0  37  36  28  52  0


298.15


68 68


1 2
1 3
1 4
1 5
2 6
2 7
3 8
3 9
4 10
4 11
5 12
5 13
6 14
6 57
7 15
7 54
8 16
8 54
9 17
9 55
10 18
10 55
11 19
11 56
12 20
12 56
13 21
13 57
14 15
14 22
15 23
16 17
16 24
17 25
18 19
18 26
19 27
20 21
20 28
21 29
22 30
22 38
23 31
23 39
24 32
24 40
25 33
25 41
26 34
26 42
27 35
27 43
28 36
28 44
29 37
29 45
30 31
30 46
31 47
32 33
32 48
33 49
34 35
34 50
35 51
36 37
36 52
37 53

