                         Program SHRINK, version 5.0
                     Adapted for MS-DOS&UNIX 30 Jan 1998
       55.  C29  C37    1.390964
       56.  C29  F45    1.331547
       57.  C30  C31    1.398583
       58.  C30  F46    1.333965
       59.  C31  F47    1.333965
       60.  C32  C33    1.398583
       61.  C32  F48    1.333965
       62.  C33  F49    1.333965
       63.  C34  C35    1.398583
       64.  C34  F50    1.333965
       65.  C35  F51    1.333965
       66.  C36  C37    1.398583
       67.  C36  F52    1.333965
       68.  C37  F53    1.333965

  116 angle bends, angles in degrees

       69.  N2   Zn1  N3      90.000000
       70.  N2   Zn1  N5      90.000000
       71.  Zn1  N2   C6     124.901261
       72.  Zn1  N2   C7     124.901261
       73.  N3   Zn1  N4      90.000000
       74.  Zn1  N3   C8     124.901261
       75.  Zn1  N3   C9     124.901261
       76.  N4   Zn1  N5      90.000000
       77.  Zn1  N4   C10    124.901261
       78.  Zn1  N4   C11    124.901261
       79.  Zn1  N5   C12    124.901261
       80.  Zn1  N5   C13    124.901261
       81.  C6   N2   C7     110.197479
       82.  N2   C6   C14    108.383993
       83.  N2   C6   N57    127.773115
       84.  N2   C7   C15    108.383993
       85.  N2   C7   N54    127.773115
       86.  C8   N3   C9     110.197479
       87.  N3   C8   C16    108.383993
       88.  N3   C8   N54    127.773115
       89.  N3   C9   C17    108.383993
       90.  N3   C9   N55    127.773115
       91.  C10  N4   C11    110.197479
       92.  N4   C10  C18    108.383993
       93.  N4   C10  N55    127.773115
       94.  N4   C11  C19    108.383993
       95.  N4   C11  N56    127.773115
       96.  C12  N5   C13    110.197479
       97.  N5   C12  C20    108.383993
       98.  N5   C12  N56    127.773115
       99.  N5   C13  C21    108.383993
      100.  N5   C13  N57    127.773115
      101.  C14  C6   N57    123.842892
      102.  C6   C14  C15    106.517267
      103.  C6   C14  C22    132.864148
      104.  C6   N57  C13    124.651249
      105.  C15  C7   N54    123.842892
      106.  C7   C15  C14    106.517267
      107.  C7   C15  C23    132.864148
      108.  C7   N54  C8     124.651249
      109.  C16  C8   N54    123.842892
      110.  C8   C16  C17    106.517267
      111.  C8   C16  C24    132.864148
      112.  C17  C9   N55    123.842892
      113.  C9   C17  C16    106.517267
      114.  C9   C17  C25    132.864148
      115.  C9   N55  C10    124.651249
      116.  C18  C10  N55    123.842892
      117.  C10  C18  C19    106.517267
      118.  C10  C18  C26    132.864148
      119.  C19  C11  N56    123.842892
      120.  C11  C19  C18    106.517267
      121.  C11  C19  C27    132.864148
      122.  C11  N56  C12    124.651249
      123.  C20  C12  N56    123.842892
      124.  C12  C20  C21    106.517267
      125.  C12  C20  C28    132.864148
      126.  C21  C13  N57    123.842892
      127.  C13  C21  C20    106.517267
      128.  C13  C21  C29    132.864148
      129.  C15  C14  C22    120.618585
      130.  C14  C15  C23    120.618585
      131.  C14  C22  C30    118.443507
      132.  C14  C22  F38    122.704552
      133.  C15  C23  C31    118.443507
      134.  C15  C23  F39    122.704552
      135.  C17  C16  C24    120.618585
      136.  C16  C17  C25    120.618585
      137.  C16  C24  C32    118.443507
      138.  C16  C24  F40    122.704552
      139.  C17  C25  C33    118.443507
      140.  C17  C25  F41    122.704552
      141.  C19  C18  C26    120.618585
      142.  C18  C19  C27    120.618585
      143.  C18  C26  C34    118.443507
      144.  C18  C26  F42    122.704552
      145.  C19  C27  C35    118.443507
      146.  C19  C27  F43    122.704552
      147.  C21  C20  C28    120.618585
      148.  C20  C21  C29    120.618585
      149.  C20  C28  C36    118.443507
      150.  C20  C28  F44    122.704552
      151.  C21  C29  C37    118.443507
      152.  C21  C29  F45    122.704552
      153.  C30  C22  F38    118.851941
      154.  C22  C30  C31    120.937908
      155.  C22  C30  F46    120.159596
      156.  C31  C23  F39    118.851941
      157.  C23  C31  C30    120.937908
      158.  C23  C31  F47    120.159596
      159.  C32  C24  F40    118.851941
      160.  C24  C32  C33    120.937908
      161.  C24  C32  F48    120.159596
      162.  C33  C25  F41    118.851941
      163.  C25  C33  C32    120.937908
      164.  C25  C33  F49    120.159596
      165.  C34  C26  F42    118.851941
      166.  C26  C34  C35    120.937908
      167.  C26  C34  F50    120.159596
      168.  C35  C27  F43    118.851941
      169.  C27  C35  C34    120.937908
      170.  C27  C35  F51    120.159596
      171.  C36  C28  F44    118.851941
      172.  C28  C36  C37    120.937908
      173.  C28  C36  F52    120.159596
      174.  C37  C29  F45    118.851941
      175.  C29  C37  C36    120.937908
      176.  C29  C37  F53    120.159596
      177.  C31  C30  F46    118.902496
      178.  C30  C31  F47    118.902496
      179.  C33  C32  F48    118.902496
      180.  C32  C33  F49    118.902496
      181.  C35  C34  F50    118.902496
      182.  C34  C35  F51    118.902496
      183.  C37  C36  F52    118.902496
      184.  C36  C37  F53    118.902496

   36 out-of-plane bends, nonplanarity in degrees

      185.  N2   Zn1  C6   C7    Central atom: N2   o.o.p.   0.000
      186.  N3   Zn1  C8   C9    Central atom: N3   o.o.p.   0.000
      187.  N4   Zn1  C10  C11   Central atom: N4   o.o.p.   0.000
      188.  N5   Zn1  C12  C13   Central atom: N5   o.o.p.   0.000
      189.  C6   N2   C14  N57   Central atom: C6   o.o.p.   0.000
      190.  C7   N2   C15  N54   Central atom: C7   o.o.p.   0.000
      191.  C8   N3   C16  N54   Central atom: C8   o.o.p.   0.000
      192.  C9   N3   C17  N55   Central atom: C9   o.o.p.   0.000
      193.  C10  N4   C18  N55   Central atom: C10  o.o.p.   0.000
      194.  C11  N4   C19  N56   Central atom: C11  o.o.p.   0.000
      195.  C12  N5   C20  N56   Central atom: C12  o.o.p.   0.000
      196.  C13  N5   C21  N57   Central atom: C13  o.o.p.   0.000
      197.  C14  C6   C15  C22   Central atom: C14  o.o.p.   0.000
      198.  C15  C7   C14  C23   Central atom: C15  o.o.p.   0.000
      199.  C16  C8   C17  C24   Central atom: C16  o.o.p.   0.000
      200.  C17  C9   C16  C25   Central atom: C17  o.o.p.   0.000
      201.  C18  C10  C19  C26   Central atom: C18  o.o.p.   0.000
      202.  C19  C11  C18  C27   Central atom: C19  o.o.p.   0.000
      203.  C20  C12  C21  C28   Central atom: C20  o.o.p.   0.000
      204.  C21  C13  C20  C29   Central atom: C21  o.o.p.   0.000
      205.  C22  C14  C30  F38   Central atom: C22  o.o.p.   0.000
      206.  C23  C15  C31  F39   Central atom: C23  o.o.p.   0.000
      207.  C24  C16  C32  F40   Central atom: C24  o.o.p.   0.000
      208.  C25  C17  C33  F41   Central atom: C25  o.o.p.   0.000
      209.  C26  C18  C34  F42   Central atom: C26  o.o.p.   0.000
      210.  C27  C19  C35  F43   Central atom: C27  o.o.p.   0.000
      211.  C28  C20  C36  F44   Central atom: C28  o.o.p.   0.000
      212.  C29  C21  C37  F45   Central atom: C29  o.o.p.   0.000
      213.  C30  C22  C31  F46   Central atom: C30  o.o.p.   0.000
      214.  C31  C23  C30  F47   Central atom: C31  o.o.p.   0.000
      215.  C32  C24  C33  F48   Central atom: C32  o.o.p.   0.000
      216.  C33  C25  C32  F49   Central atom: C33  o.o.p.   0.000
      217.  C34  C26  C35  F50   Central atom: C34  o.o.p.   0.000
      218.  C35  C27  C34  F51   Central atom: C35  o.o.p.   0.000
      219.  C36  C28  C37  F52   Central atom: C36  o.o.p.   0.000
      220.  C37  C29  C36  F53   Central atom: C37  o.o.p.   0.000

    4 linear bendings

      221.  N2   Zn1  N4     Dummy atom: X58 
      222.  N3   Zn1  N5     Dummy atom: X60 
      223.  N2   Zn1  N4     Dummy atom: X59 
      224.  N3   Zn1  N5     Dummy atom: X61 

   52 torsions, angle 1-4-5-6 in degrees

      225.  N3   N5   __   Zn1  N2   C6   C7   __   -180.000
      226.  N2   N4   __   Zn1  N3   C8   C9   __      0.000
      227.  N2   N4   __   Zn1  N5   C12  C13  __   -180.000
      228.  Zn1  C7   __   N2   C6   C14  N57  __   -180.000
      229.  Zn1  C6   __   N2   C7   C15  N54  __   -180.000
      230.  N3   N5   __   Zn1  N4   C10  C11  __      0.000
      231.  Zn1  C9   __   N3   C8   C16  N54  __   -180.000
      232.  Zn1  C8   __   N3   C9   C17  N55  __   -180.000
      233.  Zn1  C11  __   N4   C10  C18  N55  __   -180.000
      234.  Zn1  C10  __   N4   C11  C19  N56  __   -180.000
      235.  Zn1  C13  __   N5   C12  C20  N56  __   -180.000
      236.  Zn1  C12  __   N5   C13  C21  N57  __   -180.000
      237.  N2   N57  __   C6   C14  C15  C22  __      0.000
      238.  N2   C14  __   C6   N57  C13  __   __      0.000
      239.  N2   N54  __   C7   C15  C14  C23  __      0.000
      240.  N2   C15  __   C7   N54  C8   __   __      0.000
      241.  N3   N54  __   C8   C16  C17  C24  __      0.000
      242.  C7   __   __   N54  C8   N3   C16  __      0.000
      243.  N3   N55  __   C9   C17  C16  C25  __      0.000
      244.  N3   C17  __   C9   N55  C10  __   __      0.000
      245.  N4   N55  __   C10  C18  C19  C26  __      0.000
      246.  C9   __   __   N55  C10  N4   C18  __      0.000
      247.  N4   N56  __   C11  C19  C18  C27  __      0.000
      248.  N4   C19  __   C11  N56  C12  __   __      0.000
      249.  N5   N56  __   C12  C20  C21  C28  __      0.000
      250.  C11  __   __   N56  C12  N5   C20  __      0.000
      251.  N5   N57  __   C13  C21  C20  C29  __      0.000
      252.  C6   __   __   N57  C13  N5   C21  __      0.000
      253.  C7   C23  __   C15  C14  C6   C22  __      0.000
      254.  C6   C15  __   C14  C22  C30  F38  __   -180.000
      255.  C7   C14  __   C15  C23  C31  F39  __   -180.000
      256.  C9   C25  __   C17  C16  C8   C24  __      0.000
      257.  C8   C17  __   C16  C24  C32  F40  __   -180.000
      258.  C9   C16  __   C17  C25  C33  F41  __   -180.000
      259.  C11  C27  __   C19  C18  C10  C26  __      0.000
      260.  C10  C19  __   C18  C26  C34  F42  __   -180.000
      261.  C11  C18  __   C19  C27  C35  F43  __   -180.000
      262.  C13  C29  __   C21  C20  C12  C28  __      0.000
      263.  C12  C21  __   C20  C28  C36  F44  __   -180.000
      264.  C13  C20  __   C21  C29  C37  F45  __   -180.000
      265.  C14  F38  __   C22  C30  C31  F46  __      0.000
      266.  C15  F39  __   C23  C31  C30  F47  __      0.000
      267.  C16  F40  __   C24  C32  C33  F48  __      0.000
      268.  C17  F41  __   C25  C33  C32  F49  __      0.000
      269.  C18  F42  __   C26  C34  C35  F50  __      0.000
      270.  C19  F43  __   C27  C35  C34  F51  __      0.000
      271.  C20  F44  __   C28  C36  C37  F52  __      0.000
      272.  C21  F45  __   C29  C37  C36  F53  __      0.000
      273.  C23  F47  __   C31  C30  C22  F46  __      0.000
      274.  C25  F49  __   C33  C32  C24  F48  __      0.000
      275.  C27  F51  __   C35  C34  C26  F50  __      0.000
      276.  C29  F53  __   C37  C36  C28  F52  __      0.000


   Diagonal force field parameters (unscaled)
   and scale factors

   No.  1  FC= 1.5757*1.0000   coord.:    1
   No.  2  FC= 1.5757*1.0000   coord.:    2
   No.  3  FC= 1.5757*1.0000   coord.:    3
   No.  4  FC= 1.5757*1.0000   coord.:    4
   No.  5  FC= 2.9571*1.0000   coord.:    5
   No.  6  FC= 2.9571*1.0000   coord.:    6
   No.  7  FC= 2.9571*1.0000   coord.:    7
   No.  8  FC= 2.9571*1.0000   coord.:    8
   No.  9  FC= 2.9571*1.0000   coord.:    9
   No. 10  FC= 2.9571*1.0000   coord.:   10
   No. 11  FC= 2.9571*1.0000   coord.:   11
   No. 12  FC= 2.9571*1.0000   coord.:   12
   No. 13  FC= 3.4571*1.0000   coord.:   13
   No. 14  FC= 5.4605*1.0000   coord.:   14
   No. 15  FC= 3.4571*1.0000   coord.:   15
   No. 16  FC= 5.4605*1.0000   coord.:   16
   No. 17  FC= 3.4571*1.0000   coord.:   17
   No. 18  FC= 5.4605*1.0000   coord.:   18
   No. 19  FC= 3.4571*1.0000   coord.:   19
   No. 20  FC= 5.4605*1.0000   coord.:   20
   No. 21  FC= 3.4571*1.0000   coord.:   21
   No. 22  FC= 5.4605*1.0000   coord.:   22
   No. 23  FC= 3.4571*1.0000   coord.:   23
   No. 24  FC= 5.4605*1.0000   coord.:   24
   No. 25  FC= 3.4571*1.0000   coord.:   25
   No. 26  FC= 5.4605*1.0000   coord.:   26
   No. 27  FC= 3.4571*1.0000   coord.:   27
   No. 28  FC= 5.4605*1.0000   coord.:   28
   No. 29  FC= 3.1839*1.0000   coord.:   29
   No. 30  FC= 5.2678*1.0000   coord.:   30
   No. 31  FC= 5.2678*1.0000   coord.:   31
   No. 32  FC= 3.1839*1.0000   coord.:   32
   No. 33  FC= 5.2678*1.0000   coord.:   33
   No. 34  FC= 5.2678*1.0000   coord.:   34
   No. 35  FC= 3.1839*1.0000   coord.:   35
   No. 36  FC= 5.2678*1.0000   coord.:   36
   No. 37  FC= 5.2678*1.0000   coord.:   37
   No. 38  FC= 3.1839*1.0000   coord.:   38
   No. 39  FC= 5.2678*1.0000   coord.:   39
   No. 40  FC= 5.2678*1.0000   coord.:   40
   No. 41  FC= 5.2231*1.0000   coord.:   41
   No. 42  FC= 6.7346*1.0000   coord.:   42
   No. 43  FC= 5.2231*1.0000   coord.:   43
   No. 44  FC= 6.7346*1.0000   coord.:   44
   No. 45  FC= 5.2231*1.0000   coord.:   45
   No. 46  FC= 6.7346*1.0000   coord.:   46
   No. 47  FC= 5.2231*1.0000   coord.:   47
   No. 48  FC= 6.7346*1.0000   coord.:   48
   No. 49  FC= 5.2231*1.0000   coord.:   49
   No. 50  FC= 6.7346*1.0000   coord.:   50
   No. 51  FC= 5.2231*1.0000   coord.:   51
   No. 52  FC= 6.7346*1.0000   coord.:   52
   No. 53  FC= 5.2231*1.0000   coord.:   53
   No. 54  FC= 6.7346*1.0000   coord.:   54
   No. 55  FC= 5.2231*1.0000   coord.:   55
   No. 56  FC= 6.7346*1.0000   coord.:   56
   No. 57  FC= 4.9430*1.0000   coord.:   57
   No. 58  FC= 6.7418*1.0000   coord.:   58
   No. 59  FC= 6.7418*1.0000   coord.:   59
   No. 60  FC= 4.9430*1.0000   coord.:   60
   No. 61  FC= 6.7418*1.0000   coord.:   61
   No. 62  FC= 6.7418*1.0000   coord.:   62
   No. 63  FC= 4.9430*1.0000   coord.:   63
   No. 64  FC= 6.7418*1.0000   coord.:   64
   No. 65  FC= 6.7418*1.0000   coord.:   65
   No. 66  FC= 4.9430*1.0000   coord.:   66
   No. 67  FC= 6.7418*1.0000   coord.:   67
   No. 68  FC= 6.7418*1.0000   coord.:   68
   No. 69  FC= 0.3974*1.0000   coord.:   69
   No. 70  FC= 0.3974*1.0000   coord.:   70
   No. 71  FC= 0.4883*1.0000   coord.:   71
   No. 72  FC= 0.4883*1.0000   coord.:   72
   No. 73  FC= 0.3974*1.0000   coord.:   73
   No. 74  FC= 0.4883*1.0000   coord.:   74
   No. 75  FC= 0.4883*1.0000   coord.:   75
   No. 76  FC= 0.3974*1.0000   coord.:   76
   No. 77  FC= 0.4883*1.0000   coord.:   77
   No. 78  FC= 0.4883*1.0000   coord.:   78
   No. 79  FC= 0.4883*1.0000   coord.:   79
   No. 80  FC= 0.4883*1.0000   coord.:   80
   No. 81  FC= 0.5839*1.0000   coord.:   81
   No. 82  FC= 0.6336*1.0000   coord.:   82
   No. 83  FC= 0.5313*1.0000   coord.:   83
   No. 84  FC= 0.6336*1.0000   coord.:   84
   No. 85  FC= 0.5313*1.0000   coord.:   85
   No. 86  FC= 0.5839*1.0000   coord.:   86
   No. 87  FC= 0.6336*1.0000   coord.:   87
   No. 88  FC= 0.5313*1.0000   coord.:   88
   No. 89  FC= 0.6336*1.0000   coord.:   89
   No. 90  FC= 0.5313*1.0000   coord.:   90
   No. 91  FC= 0.5839*1.0000   coord.:   91
   No. 92  FC= 0.6336*1.0000   coord.:   92
   No. 93  FC= 0.5313*1.0000   coord.:   93
   No. 94  FC= 0.6336*1.0000   coord.:   94
   No. 95  FC= 0.5313*1.0000   coord.:   95
   No. 96  FC= 0.5839*1.0000   coord.:   96
   No. 97  FC= 0.6336*1.0000   coord.:   97
   No. 98  FC= 0.5313*1.0000   coord.:   98
   No. 99  FC= 0.6336*1.0000   coord.:   99
   No.100  FC= 0.5313*1.0000   coord.:  100
   No.101  FC= 0.6905*1.0000   coord.:  101
   No.102  FC= 0.6092*1.0000   coord.:  102
   No.103  FC= 0.6581*1.0000   coord.:  103
   No.104  FC= 0.7215*1.0000   coord.:  104
   No.105  FC= 0.6905*1.0000   coord.:  105
   No.106  FC= 0.6092*1.0000   coord.:  106
   No.107  FC= 0.6581*1.0000   coord.:  107
   No.108  FC= 0.7215*1.0000   coord.:  108
   No.109  FC= 0.6905*1.0000   coord.:  109
   No.110  FC= 0.6092*1.0000   coord.:  110
   No.111  FC= 0.6581*1.0000   coord.:  111
   No.112  FC= 0.6905*1.0000   coord.:  112
   No.113  FC= 0.6092*1.0000   coord.:  113
   No.114  FC= 0.6581*1.0000   coord.:  114
   No.115  FC= 0.7215*1.0000   coord.:  115
   No.116  FC= 0.6905*1.0000   coord.:  116
   No.117  FC= 0.6092*1.0000   coord.:  117
   No.118  FC= 0.6581*1.0000   coord.:  118
   No.119  FC= 0.6905*1.0000   coord.:  119
   No.120  FC= 0.6092*1.0000   coord.:  120
   No.121  FC= 0.6581*1.0000   coord.:  121
   No.122  FC= 0.7215*1.0000   coord.:  122
   No.123  FC= 0.6905*1.0000   coord.:  123
   No.124  FC= 0.6092*1.0000   coord.:  124
   No.125  FC= 0.6581*1.0000   coord.:  125
   No.126  FC= 0.6905*1.0000   coord.:  126
   No.127  FC= 0.6092*1.0000   coord.:  127
   No.128  FC= 0.6581*1.0000   coord.:  128
   No.129  FC= 0.6258*1.0000   coord.:  129
   No.130  FC= 0.6258*1.0000   coord.:  130
   No.131  FC= 0.7350*1.0000   coord.:  131
   No.132  FC= 0.6352*1.0000   coord.:  132
   No.133  FC= 0.7350*1.0000   coord.:  133
   No.134  FC= 0.6352*1.0000   coord.:  134
   No.135  FC= 0.6258*1.0000   coord.:  135
   No.136  FC= 0.6258*1.0000   coord.:  136
   No.137  FC= 0.7350*1.0000   coord.:  137
   No.138  FC= 0.6352*1.0000   coord.:  138
   No.139  FC= 0.7350*1.0000   coord.:  139
   No.140  FC= 0.6352*1.0000   coord.:  140
   No.141  FC= 0.6258*1.0000   coord.:  141
   No.142  FC= 0.6258*1.0000   coord.:  142
   No.143  FC= 0.7350*1.0000   coord.:  143
   No.144  FC= 0.6352*1.0000   coord.:  144
   No.145  FC= 0.7350*1.0000   coord.:  145
   No.146  FC= 0.6352*1.0000   coord.:  146
   No.147  FC= 0.6258*1.0000   coord.:  147
   No.148  FC= 0.6258*1.0000   coord.:  148
   No.149  FC= 0.7350*1.0000   coord.:  149
   No.150  FC= 0.6352*1.0000   coord.:  150
   No.151  FC= 0.7350*1.0000   coord.:  151
   No.152  FC= 0.6352*1.0000   coord.:  152
   No.153  FC= 0.6427*1.0000   coord.:  153
   No.154  FC= 0.6819*1.0000   coord.:  154
   No.155  FC= 0.6237*1.0000   coord.:  155
   No.156  FC= 0.6427*1.0000   coord.:  156
